Name,Slug,Game
Acheron,acheron,HSR
Aglaea,aglaea,HSR
Anaxa,anaxa,HSR
Archer,archer,HSR
Argenti,argenti,HSR
Arlan,arlan,HSR
Asta,asta,HSR
Aventurine,aventurine,HSR
Bailu,bailu,HSR
Black Swan,blackswan,HSR
Blade,blade,HSR
Boothill,boothill,HSR
Bronya,bronya,HSR
Castorice,castorice,HSR
Cipher,cipher,HSR
Clara,clara,HSR
Dan Heng,danheng,HSR
DHIL,dhil,HSR
Dr Ratio,drratio,HSR
Feixiao,feixiao,HSR
Firefly,firefly,HSR
Fu Xuan,fuxuan,HSR
Fugue,fugue,HSR
Gallagher,gallagher,HSR
Gepard,gepard,HSR
Guinaifen,guinaifen,HSR
Hanya,hanya,HSR
Herta,herta,HSR
Himeko,himeko,HSR
Hook,hook,HSR
Huohuo,huohuo,HSR
Hyacine,hyacine,HSR
Jade,jade,HSR
Jiaoqiu,jiaoqiu,HSR
Jing Yuan,jingyuan,HSR
Jingliu,jingliu,HSR
Kafka,kafka,HSR
Lingsha,lingsha,HSR
Luka,luka,HSR
Luocha,luocha,HSR
Lynx,lynx,HSR
March Ice,marchice,HSR
March Imaginary,marchimaginary,HSR
Misha,misha,HSR
Moze,moze,HSR
Mydei,mydei,HSR
Natasha,natasha,HSR
Pela,pela,HSR
Phainon,phainon,HSR
Qingque,qingque,HSR
Rappa,rappa,HSR
Robin,robin,HSR
Ruan Mei,ruanmei,HSR
Saber,saber,HSR
Sampo,sampo,HSR
Seele,seele,HSR
Serval,serval,HSR
Silver Wolf,silverwolf,HSR
Sparkle,sparkle,HSR
Sunday,Sunday,HSR
Sushang,sushang,HSR
The Herta,theherta,HSR
Tingyun,tingyun,HSR
Topaz,topaz,HSR
TB Phys,tbphys,HSR
TB Fire,tbfire,HSR
TB Imag,tbimag,HSR
TB Ice,tbice,HSR
Tribbie,tribbie,HSR
Welt,welt,HSR
Xueyi,xueyi,HSR
Yanqing,yanqing,HSR
Yukong,yukong,HSR
Yunli,yunli,HSR
Albedo,albedo,Genshin
Alhaitham,alhaitham,Genshin
Amber,amber,Genshin
Arlecchino,arlecchino,Genshin
Ayaka,ayaka,Genshin
Ayato,ayato,Genshin
Baizhu,baizhu,Genshin
Barbara,barbara,Genshin
Beidou,beidou,Genshin
Bennett,bennett,Genshin
Candace,candace,Genshin
Charlotte,charlotte,Genshin
Chasca,chasca,Genshin
Chevreuse,chevreuse,Genshin
Childe,childe,Genshin
Chiori,chiori,Genshin
Chongyun,chongyun,Genshin
Citlali,citlali,Genshin
Clorinde,clorinde,Genshin
Collei,collei,Genshin
Cyno,cyno,Genshin
Dahlia,dahlia,Genshin
Dehya,dehya,Genshin
Diluc,diluc,Genshin
Diona,diona,Genshin
Dori,dori,Genshin
Emilie,emilie,Genshin
Escoffier,escoffier,Genshin
Eula,eula,Genshin
